MatchID,PeriodID,ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
16,97,16_97,0.2056217564360761,0.23786251111035575,0.2021451946613968,-0.37850009649878413,-0.059100543965320045,0.06351912722144866,0.2003934537795963,0.08051937043419458,0.17020753590594523,0.11547880613063348,0.14569932158479876,-0.13705152702381515,-2.2778950481880003,0.057190325549553805,-0.0002225073849464335,-0.04304540220012025,0.028548284965317423,-0.002282690864749162,-0.16564608461439337,0.04112599334486465,0.1286433717465914,0.08574201051463805,0.19076835015311655,-0.054571209069648074,-0.037453365739344095,0.27661096977933153,0.14935328442966792,-0.005553762025551916,-0.2135836537947265,-0.11510478326150717,0.23438273783142838,-0.09603947859169439,0.2520293111072444,-0.10501940580192817,0.49905886944928546,-0.13168404217718577,0.09186056432762842,-0.20412829286850442,-0.16024352263477518,0.2721271956924394,-0.6535159968952762,-0.024731834065850552,0.02990358540825205,0.18295564322090685,-0.010658162307255425,-0.11026352721652606,-0.03605298021802588,-0.22277778717746005,0.19189513930823746,-0.043131810948593405
16,98,16_98,0.2147799390945247,0.24399199285864026,0.1684812905812435,-0.3498382583379234,-0.04546033708403211,0.08109073912012665,0.19647993835593192,0.08269138984463757,0.2140019411284205,0.14421892080802126,0.180133594096511,-0.14940242597824147,-2.205919105851767,0.062343577096494386,0.04263190357297015,-0.06238606803337604,0.08576143036514301,0.013790877589581571,-0.11683404212132753,0.06928857734572946,0.11333308332398825,0.08050941616523892,0.19923913219085365,-0.1015094728540063,-0.054429543044819846,0.25399315942480577,0.15150000551697232,-0.008786011287174558,-0.25134448106765894,-0.09719061284319169,0.2375723364130667,-0.1209280435583673,0.26460973573971297,-0.10025431262857085,0.5115083710600933,-0.1709182919568026,0.06164545693101507,-0.21339352740267037,-0.1361017159383753,0.24715645266890837,-0.6343048239005821,-0.019412567486463504,0.020167809737590598,0.19958520735849114,-0.013745330019589221,-0.10232281114440411,-0.01656415778458776,-0.24763298696694513,0.14486057452820972,-0.013730874057264551
16,99,16_99,0.19723462250600413,0.18467461902787663,0.1916522522761651,-0.3110445338236242,-0.021361615560168037,0.033897103272724924,0.22654474153646298,0.06427025673407226,0.2330826589214741,0.13428701996240558,0.19494163772855494,-0.13290665615824576,-2.1788624719099823,0.03019541671680376,0.05779266713563682,-0.04279947608689677,0.07293739129301857,0.006885600037010274,-0.06908130146579025,0.09242330413622878,0.07968834623673533,0.08940544766565142,0.2801362687112434,-0.13546249893215045,-0.05623747933318711,0.3138541029633353,0.11575343029046466,-0.037334424402882066,-0.25204402879874177,-0.12728207177094905,0.24351023068580294,-0.13833809265618688,0.3001603216316149,-0.11990257571007513,0.544206134951612,-0.1624109229843297,0.05546160209874836,-0.20604415576156912,-0.16279967348668772,0.26206329784179133,-0.5955753967234751,-0.03543100071636933,0.002772207463271965,0.1645874683782065,-0.019054614651443234,-0.1362010788978483,0.023449353186180508,-0.274302469718626,0.1642454546594582,0.023394823929486615
16,100,16_100,0.22713345604126606,0.21080706453645734,0.2279521958050203,-0.3629633150391143,-0.03594932868594539,0.06491236765182687,0.3087587862169186,0.09046622641750375,0.2130838494538042,0.10135102918713618,0.1712645395676157,-0.1335684138782794,-2.373172694719454,0.056840950360142244,0.030607007285809996,-0.047405866953295676,0.058819941794219496,-0.03419897165826743,-0.12052247355340687,0.07153508652886052,0.10890037729741717,0.07921610887444083,0.2857070987531053,-0.12558747745105742,-0.08282797360224334,0.2988711338275382,0.10605825636953398,-0.045134088034961835,-0.2397203997465966,-0.11659394045946775,0.21868848748402533,-0.12392938508173194,0.26551340297540005,-0.11115732257180584,0.5443599163834868,-0.15164692535418672,0.07091529894584968,-0.2008965844274096,-0.1708072255197395,0.2730886019918317,-0.5995756039240708,-0.01906237522798395,0.056567602049912194,0.1654621154514722,-0.001563848351469022,-0.12360367228357512,0.02166565872813621,-0.2638678371167546,0.13825458391421522,0.011408784780665704
16,101,16_101,0.16978184723183917,0.23869870786919542,0.17562862494403658,-0.33981123505534766,-0.03957274289518271,0.04418846168099781,0.25642098699311683,0.07384214810318435,0.19375015926957334,0.11395805023266407,0.1536613142456981,-0.1472194339366346,-2.265872286972792,0.05815394463462998,0.028265585926387955,-0.06151545250196131,0.05939216435654089,0.0002899047435873755,-0.11036967221323563,0.08982352006328849,0.16466075689936785,0.0646111321046508,0.21877307869574947,-0.12700969915907911,-0.0676774785519861,0.31811666135807803,0.13859284059954402,-0.030439135859943116,-0.24816806109865075,-0.11205907745205206,0.22795515699595537,-0.12637710952928857,0.2808484463491882,-0.07863466818968806,0.526998637875785,-0.15359198208543998,0.10934806770655205,-0.1866274673876393,-0.11204633265328796,0.2835148891838996,-0.6002682805820571,-0.010540125093362092,0.05730096040490974,0.16988017520887536,-0.02848907761660445,-0.10543853745228894,0.00620239303502983,-0.28882684361027633,0.14649602700595532,-0.013391514440239838
16,102,16_102,0.1867309887030321,0.2268188143739613,0.1897388487259244,-0.33449324992394486,-0.021770305264309595,0.07122716673439732,0.23996769755153433,0.10551374041725223,0.229556182352826,0.12203245073352463,0.16506253371849974,-0.12637334873774883,-2.193914338001391,0.08224700006355372,0.06888767623899096,-0.06788059993726542,0.061644784129429156,0.01775097348556922,-0.11164924485904233,0.08424011013220722,0.11596953213532887,0.08059690232593111,0.1902274348750347,-0.11323759178063128,-0.07636974228364302,0.2997824167861126,0.12053666837717883,-0.028293287965310054,-0.21968608394651332,-0.1123436104233672,0.23485281355792612,-0.13822041784027,0.2700986671944365,-0.06889089972871106,0.5556660723304603,-0.19193400779977532,0.1127635431930241,-0.21595902851578302,-0.16440626011817808,0.28985199257277133,-0.6911309943491842,-0.03536146454819728,0.034624495552483626,0.20150316787497483,-0.04394723888850067,-0.09171526752037519,-0.058114098486129945,-0.264012669133897,0.13923927132244698,-0.03347457876179095
16,103,16_103,0.1991804399775962,0.23442304524696536,0.18617936252512865,-0.33994514249265195,-0.061148504186421634,0.07815137045044038,0.21308121086926096,0.09246480291916265,0.20174979069373675,0.11091331471947746,0.1760027975630429,-0.1575812200208505,-2.261809360616737,0.08510941581102088,0.027619692756302862,-0.06811594836983002,0.03061064427252859,0.06699285280295751,-0.12095101368872242,0.06105866615388853,0.18830453838997832,0.060871957427977276,0.2174948878896733,-0.09078124834328062,-8.277800645575755e-05,0.26426990796449695,0.162425530361086,0.009066246353710691,-0.20956976636726823,-0.1256409403950804,0.22421973685423532,-0.14061354560906894,0.2992038630725195,-0.07675436093006283,0.5104215339053836,-0.15136703599787626,0.12592441010392375,-0.2395334573959311,-0.19797991533246306,0.30166806682245806,-0.7021369084591667,-0.06523602965391344,0.014588983045994408,0.22081058052989344,-0.027242413837229834,-0.1212042487381647,-0.05546337294288808,-0.23294222943588264,0.15542334832690863,-0.029644670486450194
16,104,16_104,0.21102982082049407,0.2515871091080563,0.2066033677704343,-0.3898318144880856,-0.07353757766568811,0.10092581598672994,0.2627587358167927,0.1198033565611002,0.20327404058826642,0.13704414029676368,0.14422031450071482,-0.12132475351765086,-2.311388118946481,0.05465189602780031,0.04578537313639009,-0.05569126312738739,0.0659729253726428,-0.0017770787708286662,-0.14044074601856882,0.0499919062754738,0.14100921201177352,0.06198452490241921,0.1704142301321207,-0.08268158181315466,-0.057559725046823065,0.2800579402440538,0.13430917865064526,-0.026775593190298725,-0.2341684741643673,-0.12068559510988139,0.177440472633212,-0.12494675173227388,0.25996187212738386,-0.04825518965870807,0.5590475743880406,-0.18694008256231123,0.10451121775120209,-0.1770923657614254,-0.12271858724610259,0.2752437119398521,-0.7245216936183473,-0.04556126594876072,0.08054122395783668,0.2170093485564437,-0.04062131098111249,-0.08769853427379747,-0.04169601419052275,-0.23931301710503508,0.15268304487454726,-0.01642154117888865
16,105,16_105,0.21830985447103007,0.22868006535990035,0.19259229017251026,-0.3397347021593966,-0.05135659826110132,0.07194811387770725,0.19824135310469784,0.08241948812582435,0.21026222653472845,0.1369018988225629,0.17974307283729235,-0.13807576389505186,-2.147880508778567,0.0792619218641424,0.04289220125236384,-0.06757012972973019,0.029233900583623088,0.012047345473625284,-0.13319706579496465,0.08875690989525002,0.13871754083581975,0.06705940038620689,0.18075015001499498,-0.11988471491625881,-0.014268910351867992,0.23267737632109362,0.12725786015361468,-0.012694881936375869,-0.2505269639348402,-0.08343870312263094,0.2740365695088472,-0.12310840821430276,0.26046090464501137,-0.07548308943275034,0.5479480100236584,-0.1938147741901554,0.09614921466044006,-0.19311426426557934,-0.1455086352674659,0.32358122172760456,-0.6902968189296222,-0.01862673085297453,0.059294120245021745,0.15700970829170655,-0.03985584520281636,-0.07644771195557168,-0.08495220130453893,-0.24095174068096967,0.20566660784064159,-0.033900994522357605
16,106,16_106,0.23289972259258124,0.24854463442613411,0.22689371688149707,-0.3313022070733891,-0.06370058187040621,0.11619651720692396,0.2343298805239813,0.10184793080992202,0.21674268842047162,0.15380056921212995,0.16019913860920654,-0.1823209074313443,-2.3451197449441836,0.10386274330781105,0.05151761788447797,-0.06549132284050321,0.03515064167415561,-0.0027165568178094436,-0.1537864203140919,0.05208551903532403,0.16008332809154957,0.06083634468149799,0.20558575032602833,-0.09253598790636043,-0.04805139398946346,0.31459672853563225,0.12502844822238726,-0.02082853720513294,-0.23342300907983293,-0.09143808490024759,0.2585726734573457,-0.13554880711624562,0.25695230514848727,-0.07705556962806125,0.5459632476508294,-0.13692710783747633,0.10302903555566445,-0.20962055451198705,-0.13691055448219666,0.28655765671219735,-0.6427033180269696,-0.043814610718982294,0.06396117698908632,0.17499909971071326,-0.004725881682648121,-0.10229221897695781,-0.04476093646332194,-0.2488692189065699,0.16923615533414704,-0.025398674634862287
16,107,16_107,0.19175860609458242,0.22418545024723885,0.1648443271820994,-0.33881800201790474,-0.018409953468815528,0.055108750247637985,0.251515097342673,0.12426542435153991,0.2029436665524608,0.1383440012405454,0.16169215543589047,-0.14584810693674996,-2.2492991247110896,0.06148504790056635,0.054092863042131754,-0.049721780266096444,0.0712186522459551,-0.010893286099383625,-0.15607671059620365,0.06880184756570358,0.1400011175646796,0.09053409561197946,0.18904139905633335,-0.0817355243518789,-0.06865169598798578,0.2513153165701725,0.14551295947792284,-0.027194615235202946,-0.2063467823770932,-0.08477412026399246,0.2375306834216678,-0.10779725265240779,0.2532573151423734,-0.05305697894288675,0.529113809252589,-0.16236820909155844,0.08735428049813318,-0.1887735144633485,-0.11884581060547605,0.285790775557635,-0.6919955029669735,-0.03379132512229801,0.04944611249232333,0.20695156998165962,0.031131018078196102,-0.10013548670233124,-0.04149298692111727,-0.218926016711285,0.14612884089809894,-0.015087698808336561
16,108,16_108,0.1905315865118627,0.2401098439733957,0.19311895372393947,-0.3579447649031628,-0.07556300430277889,0.08423372080859295,0.23092914720870217,0.10547593195419135,0.19140088434429153,0.12038398931097043,0.15591475768315574,-0.13849039071737498,-2.328554936145481,0.06976092681533803,0.05999548849538325,-0.06318773206437016,0.04151534778845795,-0.009994861541168862,-0.15675821149175592,0.06277931296170809,0.14187348010040748,0.06307023061934021,0.180304394571476,-0.11073320532417032,-0.02328359620627818,0.26665203069485993,0.13413114390897443,-0.04030957018553266,-0.20412048831154284,-0.12273518450190002,0.2099774612234148,-0.11864046466483347,0.2443782660454839,-0.07778943942594632,0.5497015166189967,-0.16722069702748404,0.09299362477017611,-0.17758829941088555,-0.123977561379921,0.28094832696974203,-0.7068093718345941,-0.057441163801423244,0.05655217898171841,0.20196082940242704,-0.015220215537977455,-0.10307267872153215,-0.04524868320947754,-0.2420272477112909,0.1356820989133897,-0.03651707725929159
16,109,16_109,0.2353734738830673,0.2701847841816121,0.21383086025690365,-0.37386662989462677,-0.06472253463488366,0.1296418999689386,0.22139309531960047,0.11226021597578534,0.2232172120950724,0.11514716042821467,0.1492314063956177,-0.17041132869750358,-2.3175349473953246,0.07052676696161814,0.03237904434913377,-0.060651967887487876,0.019204413024463542,0.039855153471427526,-0.12358721491978748,0.0441320140012785,0.18484565876914483,0.0803740563872883,0.1853805966846841,-0.060672857205530534,-0.016716743715867205,0.23483016966400963,0.15453100719023496,-0.047813643667062644,-0.23204418654970235,-0.12802929417536546,0.22506257899007515,-0.1632148973055576,0.24786116308655198,-0.0685772627325557,0.5330039603390584,-0.1813323074449344,0.10517873674091932,-0.21664150692032355,-0.17369043665791029,0.2644467489743348,-0.6970555917960346,-0.03458002518715435,0.03857309944149548,0.19509434598056893,-0.02849171933025661,-0.09661238932565443,-0.03810887994783881,-0.21358932518204185,0.12885843243903333,0.007254393861206298
16,110,16_110,0.23085167261262676,0.245943480040704,0.17416678317909556,-0.4011804240224796,-0.05761973627856019,0.11031162958901167,0.2055720168265958,0.1333489235910526,0.17930194236137947,0.10187383536298358,0.1666358017752156,-0.1286636503200073,-2.2597717130295583,0.08807041068348129,-0.02565289324418224,-0.07011639921181774,0.06302039696515112,0.028715129601159874,-0.14048646389785283,0.04343987437765871,0.16624906013293245,0.1190003466217944,0.17960578941513794,-0.07057074851260703,-0.03679997855623331,0.27812947618348577,0.1675727471435077,-0.051426594648793095,-0.21258405845277187,-0.09733838573433828,0.2008845096839718,-0.13090523219858863,0.29018186980604943,-0.030616323205764257,0.5336652454467508,-0.18270147874490053,0.11232801947090448,-0.25174847292489694,-0.16717831383102408,0.27647393015779065,-0.7358135583497166,-0.023013182589621064,0.037847834168421975,0.22791402235466152,-0.02148849557743573,-0.09233753874279976,-0.0447020605641687,-0.2718881547786121,0.1561143515744708,0.005063763044983427
16,111,16_111,0.24555354590474632,0.27952914875075513,0.2003824649803302,-0.3936010585866212,-0.10696568400080321,0.11631190966346683,0.2213372961289872,0.12415019514454152,0.1812356227374463,0.12289288616859852,0.19707747590317937,-0.14795765083239756,-2.311644000710601,0.09880982194586845,0.03366721078989921,-0.048095422434992124,0.06851643827198546,0.03453818118619525,-0.17623325801693346,0.03199241836096879,0.1858000081934884,0.08601728748949969,0.15911533550354484,-0.09181529344566206,-0.025371245579861004,0.26262451046800306,0.17137765235972102,-0.033611746884911406,-0.21781601367151568,-0.10726756298217266,0.2144927719946941,-0.13129058632688415,0.25053462325993425,-0.03643825898969961,0.5743186771001069,-0.18837688678912964,0.10938987098972028,-0.22737669551243206,-0.11700836821369359,0.301291105766911,-0.7195622630955995,-0.06134560608972767,0.039163246372217915,0.24668722134958132,-0.00138223579109989,-0.10001580812576241,-0.08828117487194509,-0.2472523673976786,0.1622636759155454,-0.013419641216811507
16,112,16_112,0.2382687149213606,0.29202160491540063,0.18882284649998327,-0.36229992293742264,-0.0472708010203676,0.15393803396204675,0.2804155847472348,0.11891378547337032,0.23469845587492325,0.1745790293293232,0.1686923138370863,-0.18495940763975516,-2.3216815940784605,0.08231775980479387,0.04194916480252247,-0.05746644540912906,0.02353229276283518,-0.006178575301879044,-0.16036681566267075,0.08723899739855911,0.18338073119671566,0.0741266713680744,0.16820130370946612,-0.056023528584896516,-0.05443893294530303,0.288705885590818,0.12928599488576142,-0.023002152862236572,-0.2244827203168743,-0.08633190126085047,0.19191320505375148,-0.14966288728710117,0.2979707118892896,-0.006441031645439314,0.6067888629204186,-0.18273431740654109,0.13187481230827902,-0.2107597647177244,-0.11235836608887367,0.31074162435867,-0.6925673873655582,-0.033633945107569896,0.056105119681765396,0.17962689780279617,0.00746913512729192,-0.07908929730216147,-0.08212657602964325,-0.24065778571249016,0.15860369935922136,-0.0038520686480143433
